11:19:56.011 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 15172 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:19:56.015 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:19:56.015 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:19:57.113 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:19:57.523 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.832 seconds (JVM running for 2.516) 
11:20:01.975 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:01.991 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:02.005 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.292 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.364 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_point, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, 1000, ?, ?, ?, ? ) 
11:20:08.365 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy05135(String), $2a$10$wdt0urSTO6mRd2L2VRpoa.sRKwLNAs5fz1dZCK7oUckVpKdkxTspS(String), fewfw(String), 324234(String), wefw(String), fwef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:20:08.368 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy05135(String), ROLE_USER(String), jy05135(String) 
11:20:08.382 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:05.451 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 5684 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:30:05.453 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:30:05.453 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:30:06.541 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:30:06.967 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.821 seconds (JVM running for 2.36) 
11:30:12.981 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:30:12.996 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:30:13.014 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:30:13.014 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:32.668 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy1515154(String), $2a$10$p4w7kPRe6OANJKgM2l8F5.ypYDfsRLU7MoMgSA5zNdtKU8a7mfJi.(String), wefwe(String), 234(String), wfewe(String), wef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:30:34.446 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy1515154(String), ROLE_USER(String), jy1515154(String) 
11:30:34.460 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:34.461 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, 회원가입 축하, 1000, 1000, ? ) 
11:30:34.463 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==> Parameters: jy1515154(String), wefwe(String), 20210323_1130368(String) 
11:30:34.508 ERROR --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
### The error may exist in file [C:\Users\taswp\shoppingmall\bin\main\mapper\PointMapper.xml]
### The error may involve com.shoppingmall.example.mapper.PointMapper.join-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO    point(       user_id,       user_name,       po_content,       po_point,       po_total_point,       po_date    ) VALUES(     ?,     ?,     회원가입 축하,     1000,     1000,     ?    )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:53:38.495 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:53:38.495 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, 회원가입 축하, 1000, 1000, 20210323_115316 
11:53:38.495 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, wefwef, 2000, 3000, 20210323_115338 
11:53:38.495 DEBUG --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==      Total: 10 
11:53:47.050 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : ==>  Preparing: SELECT user_id as username FROM user WHERE user_id = ? 
11:53:47.050 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : ==> Parameters: yir123(String) 
11:53:47.051 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==    Columns: username 
11:53:47.051 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==        Row: yir123 
11:53:47.051 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:53:47.051 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:53:47.051 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : ==> Parameters: yir123(String) 
11:53:47.052 TRACE --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : <==    Columns: total_point, name 
11:53:47.052 TRACE --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : <==        Row: 3000, fwefwf 
11:53:47.052 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : <==      Total: 1 
11:53:47.052 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.createPoint : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, ?, ?, ?, ? ) 
11:53:47.052 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.createPoint : ==> Parameters: yir123(String), fwefwf(String), gwrgwrg(String), 345(String), 3345(String), 20210323_115347(String) 
11:53:47.057 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.createPoint : <==    Updates: 1 
11:53:47.106 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:53:47.106 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:53:47.107 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:53:47.108 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, 회원가입 축하, 1000, 1000, 20210323_115316 
11:53:47.109 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, wefwef, 2000, 3000, 20210323_115338 
11:53:47.109 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, gwrgwrg, 345, 3345, 20210323_115347 
11:53:47.109 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==      Total: 11 
11:54:46.121 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
11:54:46.121 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : ==> Parameters:  
11:54:46.122 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
11:54:46.122 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, $2a$10$w.e6J3Syz9ImcY5VxbTvI.s4Izi8z/nY6s5Yr.fAUPZSbPO/D.0AS, 주문자1, 대구시 동구, 010-2345-5416, abc@naver.com, 1000 
11:54:46.123 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 1234, 주문자2, 대구시 서구, 010-1111-1234, abced@naver.com, 500000 
11:54:46.123 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, 이모씨, 대구시 수성구, 010-1111-1234, fruit@naver.com, 1000 
11:54:46.123 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, 김모씨, 대구시 중구, 010-7555-1234, jkjk@naver.com, 20000 
11:54:46.124 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, 김모씨, 대구시 북구, 010-1111-1234, 123c@naver.com, 10000 
11:54:46.124 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: yir123, $2a$10$czmw0F/oD94BnCUmcsOYI.yxRcyWCpDipxfcWTSa//7nqPjVaHfXm, fwefwf, fwefwef, fwefwefw, fwefwef, null 
11:54:46.124 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==      Total: 6 
11:54:48.854 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:54:48.854 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:54:48.855 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:54:48.855 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:54:48.855 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:54:48.855 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:54:48.855 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, 회원가입 축하, 1000, 1000, 20210323_115316 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, wefwef, 2000, 3000, 20210323_115338 
11:54:48.856 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, gwrgwrg, 345, 3345, 20210323_115347 
11:54:48.856 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==      Total: 11 
11:54:52.684 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_unique as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
11:54:52.684 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : ==> Parameters:  
11:54:52.686 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
11:54:52.686 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등 1, 200000, 30, 5, 2011, 3, 20210209_1658426, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4011, 2, 20210208_1235562, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6021, 3, 20210205_1622562, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7012, 5, 20210205_1622522, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3011, 5, 20210209_1635562, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7011, 4, 20210209_1545351, <<BLOB>> 
11:54:52.687 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6011, 3, 20210210_1635562, <<BLOB>> 
11:54:52.688 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 8, 3구 스위치, 50000, 20, 0, 7013, 6, 20210208_1635562, <<BLOB>> 
11:54:52.688 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 9, 거실등 2, 600000, 10, 0, 2011, 5, 20210209_1659745, <<BLOB>> 
11:54:52.688 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==      Total: 9 
11:54:53.545 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id, cg_name as name, cg_product_count as product_count FROM category 
11:54:53.546 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
11:54:53.547 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==    Columns: cg_id, name, product_count 
11:54:53.547 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
11:54:53.547 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
11:54:53.548 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2011, 거실등 30평형, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2012, 거실등 40평형, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3011, 소형 식탁등, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3012, 중형 식탁등, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4011, 소형 방등, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4012, 대형 방등, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5011, 싱크대, 2 
11:54:53.549 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5012, 레일형, 2 
11:54:53.550 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6011, LED스탠드, 2 
11:54:53.550 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6012, 일반스탠드, 2 
11:54:53.551 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7011, 2구스위치, 2 
11:54:53.551 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7012, 멀티탭, 2 
11:54:53.551 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7013, 3구스위치, 2 
11:54:53.551 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==      Total: 20 
11:54:55.308 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : ==>  Preparing: SELECT ta.o_id, o_date, SUM(tb.od_count*tb.od_price) o_total_price, o_state, user_id, GROUP_CONCAT( tc.p_name SEPARATOR ', ') p_total_name FROM orders ta LEFT JOIN order_detail tb ON(ta.o_id = tb.o_id) LEFT JOIN product tc ON(tb.p_id = tc.p_id) GROUP BY o_id 
11:54:55.308 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : ==> Parameters:  
11:54:55.309 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==    Columns: o_id, o_date, o_total_price, o_state, user_id, p_total_name 
11:54:55.309 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 1, 2020-12-23, 820000, 배송중, jy0935, <<BLOB>> 
11:54:55.311 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 2, 2020-12-25, 810000, 배송완료, jy1234, <<BLOB>> 
11:54:55.311 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 3, 2021-01-16, 210000, 배송중, jy0935, <<BLOB>> 
11:54:55.311 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 4, 2021-02-16, 230000, 배송완료, jy0935, <<BLOB>> 
11:54:55.311 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 5, 2021-03-16, 900000, 배송준비중, jy0935, <<BLOB>> 
11:54:55.312 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 6, 2019-02-16, 140000, 배송완료, jy1234, <<BLOB>> 
11:54:55.312 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 7, 2020-12-28, 50000, 배송완료, jy1234, <<BLOB>> 
11:54:55.312 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.OrderMapper.readOrder : <==      Total: 7 
11:54:57.112 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.lowCgData_all : ==>  Preparing: SELECT ta.p_id AS id, tb.p_name as name, sum(ta.od_count) AS order_count, tb.p_rank AS rank FROM order_detail ta LEFT JOIN product tb ON tb.p_id = ta.p_id group by ta.p_id 
